Город,Имя,Должность,Email
Москва ,Оксана Маклакова ,Главный редактор,mailto:[email]
Национальная редакция ,Илья Ненко ,Шеф-редактор,mailto:[email]
Екатеринбург ,Александр Ашбель ,Главный редактор,mailto:[email]
Новосибирск ,Марина Малкова ,Главный редактор,mailto:[email]
Нижний Новгород ,-,Почта редакции,mailto:[email]
Челябинск ,Мария Филипцева ,Главный редактор,mailto:[email]
Кемерово ,Анастасия Ильина ,Главный редактор,mailto:[email]
Тюмень ,Александра Марчук ,Редакционный директор,mailto:[email]
Пермь ,Екатерина Вохмянина ,Главный редактор,mailto:[email]
Волгоград ,Николай Смуров ,Главный редактор,mailto:[email]
Ростов-на-Дону ,Валентин Булавко ,Главный редактор,mailto:[email]
Ярославль ,Анна Ёлкина ,Главный редактор,mailto:[email]
Самара ,Татьяна Плотникова ,Главный редактор,mailto:[email]
Уфа ,Антон Селиверстов ,Главный редактор,mailto:[email]
Иркутск ,Зоя Кузнецова ,Главный редактор,mailto:[email]
Чита ,Екатерина Шайтанова ,Главный редактор,mailto:[email]
Архангельск ,Елена Ионайтис ,Главный редактор,mailto:[email]
Омск ,Олег Малиновский ,Главный редактор,mailto:[email]
Красноярск ,Евгений Зиновьев ,Главный редактор,mailto:[email]
Тольятти ,Татьяна Плотникова ,Главный редактор,mailto:[email]
Краснодар ,Виктор Дереза ,Главный редактор,mailto:[email]
Ханты-Мансийск ,Никита Кифорук ,Шеф-редактор,mailto:[email]
Курган ,Алена Кисель ,Главный редактор,mailto:[email]
Магнитогорск ,Мария Филипцева ,Главный редактор,mailto:[email]
Сочи ,-,Почта редакции:,mailto:[email]
Казань ,Карина Миллер ,Главный редактор,mailto:[email]
